		48.33			2320			100				1.3
		48.44			2325			100				1.3
		48.54			2330			100				1.3
		48.65			2335			100				1.3
		48.75			2340			100				1.3
		48.85			2345			100				1.3
		48.96			2350			100				1.3
		49.06			2355			100				1.3
		49.17			2360			100				1.3
		49.27			2365			100				1.3
		49.38			2370			100				1.3
		49.48			2375			100				1.3
		49.58			2380			100				1.3
		49.69			2385			100				1.3
		49.79			2390			100				1.3
		49.9			2395			100				1.3
		50			2400			100				1.3
		50.1			2405			100				1.3
		50.21			2410			100				1.3
		50.31			2415			100				1.3
		50.42			2420			100				1.3
		50.52			2425			100				1.3
		50.62			2430			100				1.3
		50.73			2435			100				1.3
		50.83			2440			100				1.3
		50.94			2445			100				1.3
		51.04			2450			100				1.3
		51.15			2455			100				1.3
		51.25			2460			100				1.3
		51.35			2465			100				1.3
		51.46			2470			100				1.3
		51.56			2475			100				1.3
		51.67			2480			100				1.3
		51.77			2485			100				1.3
		51.88			2490			100				1.3
		51.98			2495			100				1.3
		52.08			2500			100				1.3
		52.19			2505			100				1.3
		52.29			2510			100				1.3
		52.4			2515			100				1.3
		52.5			2520			100				1.3
		52.6			2525			100				1.3
		52.71			2530			100				1.3
		52.81			2535			100				1.3
		52.92			2540			100				1.3
		53.02			2545			100				1.3
		53.12			2550			100				1.3
		53.23			2555			100				1.3
		53.33			2560			100				1.3
		53.44			2565			100				1.3
		53.54			2570			100				1.3
		53.65			2575			100				1.3
		53.75			2580			100				1.3
		53.85			2585			100				1.3
		53.96			2590			100				1.3
		54.06			2595			100				1.3
		54.17			2600			100				1.3
		54.27			2605			100				1.3
		54.37			2610			100				1.3
		54.48			2615			100				1.3
		54.58			2620			100				1.3
		54.69			2625			100				1.3
		54.79			2630			100				1.3
		54.9			2635			100				1.3
		55			2640			100				1.3
		55.1			2645			100				1.3
		55.21			2650			100				1.3
		55.31			2655			100				1.3
		55.42			2660			100				1.3
		55.52			2665			100				1.3
		55.62			2670			100				1.3
		55.73			2675			100				1.3
		55.83			2680			100				1.3
		55.94			2685			100				1.3
		56.04			2690			100				1.3
		56.15			2695			100				1.3
		56.25			2700			100				1.3
		56.35			2705			100				1.3
		56.46			2710			100				1.3
		56.56			2715			100				1.3
		56.67			2720			100				1.3
		56.77			2725			100				1.3
		56.88			2730			100				1.3
		56.98			2735			100				1.3
		57.08			2740			100				1.3
		57.19			2745			100				1.3
		57.29			2750			100				1.3
		57.4			2755			100				1.3
		57.5			2760			100				1.3
		57.6			2765			100				1.3
		57.71			2770			100				1.3
		57.81			2775			100				1.3
		57.92			2780			100				1.3
		58.02			2785			100				1.3
		58.13			2790			100				1.3
		58.23			2795			100				1.3
		58.33			2800			100				1.3
		58.44			2805			100				1.3
		58.54			2810			100				1.3
		58.65			2815			100				1.3
		58.75			2820			100				1.3
		58.85			2825			100				1.3
		58.96			2830			100				1.3
		59.06			2835			100				1.3
		59.17			2840			100				1.3
		59.27			2845			100				1.3
		59.38			2850			100				1.3
		59.48			2855			100				1.3
		59.58			2860			100				1.3
		59.69			2865			100				1.3
		59.79			2870			100				1.3
		59.9			2875			100				1.3
		60			2880			100				1.3
		60.1			2885			100				1.3
		60.21			2890			100				1.3
		60.31			2895			100				1.3
		60.42			2900			100				1.3
		60.52			2905			100				1.3
		60.62			2910			100				1.3
		60.73			2915			100				1.3
		60.83			2920			100				1.3
		60.94			2925			100				1.3
		61.04			2930			100				1.3
		61.15			2935			100				1.3
		61.25			2940			100				1.3
		61.35			2945			100				1.3
		61.46			2950			100				1.3
		61.56			2955			100				1.3
		61.67			2960			100				1.3
		61.77			2965			100				1.3
		61.88			2970			100				1.3
		61.98			2975			100				1.3
		62.08			2980			100				1.3
		62.19			2985			100				1.3
		62.29			2990			100				1.3
		62.4			2995			100				1.3
		62.5			3000			100				1.3
		62.6			3005			100				1.3
		62.71			3010			100				1.3
		62.81			3015			100				1.3
		62.92			3020			100				1.3
		63.02			3025			100				1.3
		63.12			3030			100				1.3
		63.23			3035			100				1.3
		63.33			3040			100				1.3
		63.44			3045			100				1.3
		63.54			3050			100				1.3
		63.65			3055			100				1.3
		63.75			3060			100				1.3
		63.85			3065			100				1.3
		63.96			3070			100				1.3
		64.06			3075			100				1.3
		64.17			3080			100				1.3
		64.27			3085			100				1.3
		64.38			3090			100				1.3
		64.48			3095			100				1.3
		64.58			3100			100				1.3
		64.69			3105			100				1.3
		64.79			3110			100				1.3
		64.9			3115			100				1.3
		65			3120			100				1.3
		65.1			3125			100				1.3
		65.21			3130			100				1.3
		65.31			3135			100				1.3
		65.42			3140			100				1.3
		65.52			3145			100				1.3
		65.62			3150			100				1.3
		65.73			3155			100				1.3
		65.83			3160			100				1.3
		65.94			3165			100				1.3
		66.04			3170			100				1.3
		66.15			3175			100				1.3
		66.25			3180			100				1.3
		66.35			3185			100				1.3
		66.46			3190			100				1.3
		66.56			3195			100				1.3
		66.67			3200			100				1.3
		66.77			3205			100				1.3
		66.88			3210			100				1.3
		66.98			3215			100				1.3
		67.08			3220			100				1.3
		67.19			3225			100				1.3
		67.29			3230			100				1.3
		67.4			3235			100				1.3
		67.5			3240			100				1.3
		67.6			3245			100				1.3
		67.71			3250			100				1.3
		67.81			3255			100				1.3
		67.92			3260			100				1.3
		68.02			3265			100				1.3
		68.12			3270			100				1.3
		68.23			3275			100				1.3
		68.33			3280			100				1.3
		68.44			3285			100				1.3
		68.54			3290			100				1.3
		68.65			3295			100				1.3
		68.75			3300			100				1.3
		68.85			3305			100				1.3
		68.96			3310			100				1.3
		69.06			3315			100				1.3
		69.17			3320			100				1.3
		69.27			3325			100				1.3
		69.38			3330			100				1.3
		69.48			3335			100				1.3
		69.58			3340			100				1.3
		69.69			3345			100				1.3
		69.79			3350			100				1.3
		69.9			3355			100				1.3
		70			3360			100				1.3
		70.1			3365			100				1.3
		70.21			3370			100				1.3
		70.31			3375			100				1.3
		70.42			3380			100				1.3
		70.52			3385			100				1.3
		70.62			3390			100				1.3
		70.73			3395			100				1.3
		70.83			3400			100				1.3
		70.94			3405			100				1.3
		71.04			3410			100				1.3
		71.15			3415			100				1.3
		71.25			3420			100				1.3
		71.35			3425			100				1.3
		71.46			3430			100				1.3
		71.56			3435			100				1.3
		71.67			3440			100				1.3
		71.77			3445			100				1.3
		71.88			3450			100				1.3
		71.98			3455			100				1.3
		72.08			3460			100				1.3
		72.19			3465			100				1.3
		72.29			3470			100				1.3
		72.4			3475			100				1.3
		72.5			3480			100				1.3
		72.6			3485			100				1.3
		72.71			3490			100				1.3
		72.81			3495			100				1.3
		72.92			3500			100				1.3
		73.02			3505			100				1.3
		73.12			3510			100				1.3
		73.23			3515			100				1.3
		73.33			3520			100				1.3
		73.44			3525			100				1.3
		73.54			3530			100				1.3
		73.65			3535			100				1.3
		73.75			3540			100				1.3
		73.85			3545			100				1.3
		73.96			3550			100				1.3
		74.06			3555			100				1.3
		74.17			3560			100				1.3
		74.27			3565			100				1.3
		74.38			3570			100				1.3
		74.48			3575			100				1.3
		74.58			3580			100				1.3
		74.69			3585			100				1.3
		74.79			3590			100				1.3
		74.9			3595			100				1.3
		75			3600			100				1.3
		75.1			3605			100				1.3
		75.21			3610			100				1.3
		75.31			3615			100				1.3
		75.42			3620			100				1.3
		75.52			3625			100				1.3
		75.62			3630			100				1.3
		75.73			3635			100				1.3
		75.83			3640			100				1.3
		75.94			3645			100				1.3
		76.04			3650			100				1.3
		76.15			3655			100				1.3
		76.25			3660			100				1.3
		76.35			3665			100				1.3
		76.46			3670			100				1.3
		76.56			3675			100				1.3
		76.67			3680			100				1.3
		76.77			3685			100				1.3
		76.88			3690			100				1.3
		76.98			3695			100				1.3
		77.08			3700			100				1.3
		77.19			3705			100				1.3
		77.29			3710			100				1.3
		77.4			3715			100				1.3
		77.5			3720			100				1.3
		77.6			3725			100				1.3
		77.71			3730			100				1.3
		77.81			3735			100				1.3
		77.92			3740			100				1.3
		78.02			3745			100				1.3
		78.12			3750			100				1.3
		78.23			3755			100				1.3
		78.33			3760			100				1.3
		78.44			3765			100				1.3
		78.54			3770			100				1.3
		78.65			3775			100				1.3
		78.75			3780			100				1.3
		78.85			3785			100				1.3
		78.96			3790			100				1.3
		79.06			3795			100				1.3
		79.17			3800			100				1.3
		79.27			3805			100				1.3
		79.38			3810			100				1.3
		79.48			3815			100				1.3
		79.58			3820			100				1.3
		79.69			3825			100				1.3
		79.79			3830			100				1.3
		79.9			3835			100				1.3
		80			3840			100				1.3
		80.1			3845			100				1.3
		80.21			3850			100				1.3
		80.31			3855			100				1.3
		80.42			3860			100				1.3
		80.52			3865			100				1.3
		80.62			3870			100				1.3
		80.73			3875			100				1.3
		80.83			3880			100				1.3
		80.94			3885			100				1.3
		81.04			3890			100				1.3
		81.15			3895			100				1.3
		81.25			3900			100				1.3
		81.35			3905			100				1.3
		81.46			3910			100				1.3
		81.56			3915			100				1.3
		81.67			3920			100				1.3
		81.77			3925			100				1.3
		81.88			3930			100				1.3
		81.98			3935			100				1.3
		82.08			3940			100				1.3
		82.19			3945			100				1.3
		82.29			3950			100				1.3
		82.4			3955			100				1.3
		82.5			3960			100				1.3
		82.6			3965			100				1.3
		82.71			3970			100				1.3
		82.81			3975			100				1.3
		82.92			3980			100				1.3
		83.02			3985			100				1.3
		83.12			3990			100				1.3
		83.23			3995			100				1.3
		83.33			4000			100				1.3
		83.44			4005			100				1.3
		83.54			4010			100				1.3
		83.65			4015			100				1.3
		83.75			4020			100				1.3
		83.85			4025			100				1.3
		83.96			4030			100				1.3
		84.06			4035			100				1.3
		84.17			4040			100				1.3
		84.27			4045			100				1.3
		84.38			4050			100				1.3
		84.48			4055			100				1.3
		84.58			4060			100				1.3
		84.69			4065			100				1.3
		84.79			4070			100				1.3
		84.9			4075			100				1.3
		85			4080			100				1.3
		85.1			4085			100				1.3
		85.21			4090			100				1.3
		85.31			4095			100				1.3
		85.42			4100			100				1.3
		85.52			4105			100				1.3
		85.62			4110			100				1.3
		85.73			4115			100				1.3
		85.83			4120			100				1.3
		85.94			4125			100				1.3
		86.04			4130			100				1.3
		86.15			4135			100				1.3
		86.25			4140			100				1.3
		86.35			4145			100				1.3
		86.46			4150			100				1.3
		86.56			4155			100				1.3
		86.67			4160			100				1.3
		86.77			4165			100				1.3
		86.88			4170			100				1.3
		86.98			4175			100				1.3
		87.08			4180			100				1.3
		87.19			4185			100				1.3
		87.29			4190			100				1.3
		87.4			4195			100				1.3
		87.5			4200			100				1.3
		87.6			4205			100				1.3
		87.71			4210			100				1.3
		87.81			4215			100				1.3
		87.92			4220			100				1.3
		88.02			4225			100				1.3
		88.12			4230			100				1.3
		88.23			4235			100				1.3
		88.33			4240			100				1.3
		88.44			4245			100				1.3
		88.54			4250			100				1.3
		88.65			4255			100				1.3
		88.75			4260			100				1.3
		88.85			4265			100				1.3
		88.96			4270			100				1.3
		89.06			4275			100				1.3
		89.17			4280			100				1.3
		89.27			4285			100				1.3
		89.38			4290			100				1.3
		89.48			4295			100				1.3
		89.58			4300			100				1.3
		89.69			4305			100				1.3
		89.79			4310			100				1.3
		89.9			4315			100				1.3
		90			4320			100				1.3
		90.1			4325			100				1.3
		90.21			4330			100				1.3
		90.31			4335			100				1.3
		90.42			4340			100				1.3
		90.52			4345			100				1.3
		90.62			4350			100				1.3
		90.73			4355			100				1.3
		90.83			4360			100				1.3
		90.94			4365			100				1.3
		91.04			4370			100				1.3
		91.15			4375			100				1.3
		91.25			4380			100				1.3
		91.35			4385			100				1.3
		91.46			4390			100				1.3
		91.56			4395			100				1.3
		91.67			4400			100				1.3
		91.77			4405			100				1.3
		91.88			4410			100				1.3
		91.98			4415			100				1.3
		92.08			4420			100				1.3
		92.19			4425			100				1.3
		92.29			4430			100				1.3
		92.4			4435			100				1.3
		92.5			4440			100				1.3
		92.6			4445			100				1.3
		92.71			4450			100				1.3
		92.81			4455			100				1.3
		92.92			4460			100				1.3
		93.02			4465			100				1.3
		93.12			4470			100				1.3
		93.23			4475			100				1.3
		93.33			4480			100				1.3
		93.44			4485			100				1.3
		93.54			4490			100				1.3
		93.65			4495			100				1.3
		93.75			4500			100				1.3
		93.85			4505			100				1.3
		93.96			4510			100				1.3
		94.06			4515			100				1.3
		94.17			4520			100				1.3
		94.27			4525			100				1.3
		94.38			4530			100				1.3
		94.48			4535			100				1.3
		94.58			4540			100				1.3
		94.69			4545			100				1.3
		94.79			4550			100				1.3
		94.9			4555			100				1.3
		95			4560			100				1.3
		95.1			4565			100				1.3
		95.21			4570			100				1.3
		95.31			4575			100				1.3
		95.42			4580			100				1.3
		95.52			4585			100				1.3
		95.62			4590			100				1.3
		95.73			4595			100				1.3
		95.83			4600			100				1.3
		95.94			4605			100				1.3
		96.04			4610			100				1.3
		96.15			4615			100				1.3
		96.25			4620			100				1.3
		96.35			4625			100				1.3
		96.46			4630			100				1.3
		96.56			4635			100				1.3
		96.67			4640			100				1.3
		96.77			4645			100				1.3
		96.88			4650			100				1.3
		96.98			4655			100				1.3
		97.08			4660			100				1.3
		97.19			4665			100				1.3
		97.29			4670			100				1.3
		97.4			4675			100				1.3
		97.5			4680			100				1.3
		97.6			4685			100				1.3
		97.71			4690			100				1.3
		97.81			4695			100				1.3
		97.92			4700			100				1.3
		98.02			4705			100				1.3
		98.12			4710			100				1.3
		98.23			4715			100				1.3
		98.33			4720			100				1.3
		98.44			4725			100				1.3
		98.54			4730			100				1.3
		98.65			4735			100				1.3
		98.75			4740			100				1.3
		98.85			4745			100				1.3
		98.96			4750			100				1.3
		99.06			4755			100				1.3
		99.17			4760			100				1.3
		99.27			4765			100				1.3
		99.38			4770			100				1.3
		99.48			4775			100				1.3
		99.58			4780			100				1.3
		99.69			4785			100				1.3
		99.79			4790			100				1.3
		99.9			4795			100				1.3
		100			4800			100				1.3
		100.1			4805			100				1.3
		100.21			4810			100				1.3
		100.31			4815			100				1.3
		100.42			4820			100				1.3
		100.52			4825			100				1.3
		100.63			4830			100				1.3
		100.73			4835			99.9846				1.3
		100.83			4840			99.922				1.3
		100.94			4845			99.8132				1.2
		101.04			4850			99.5275				1.2
		101.15			4855			99.0543				1.2
		101.25			4860			98.5663				1.2
		101.35			4865			97.9036				1.2
		101.46			4870			97.2447				1.2
		101.56			4875			96.3177				1.2
		101.67			4880			95.5145				1.2
		101.77			4885			94.1612				1.2
		101.88			4890			91.9182				1.2
		101.98			4895			87.6785				1.1
		102.08			4900			82.9783				1
		102.19			4905			78.4217				1
		102.29			4910			73.5123				0.9
		102.4			4915			68.817				0.9
		102.5			4920			64.3061				0.8
		102.6			4925			59.1899				0.7
		102.71			4930			54.1621				0.7
		102.81			4935			49.7209				0.6
		102.92			4940			45.6399				0.6
		103.02			4945			41.9256				0.5
		103.12			4950			38.3651				0.5
		103.23			4955			34.5837				0.4
		103.33			4960			30.7193				0.4
		103.44			4965			27.1607				0.3
		103.54			4970			23.7573				0.3
		103.65			4975			19.7856				0.2
		103.75			4980			17.0959				0.2
		103.85			4985			15.1955				0.2
		103.96			4990			13.3472				0.2
		104.06			4995			11.7853				0.1
		104.17			5000			10.3639				0.1
		104.27			5005			8.8185				0.1
		104.38			5010			7.5644				0.1
		104.48			5015			6.4348				0.1
		104.58			5020			5.2843				0.1
		104.69			5025			4.1192				0.1
		104.79			5030			3.4758				0
		104.9			5035			2.5555				0
		105			5040			1.87				0
		105.1			5045			1.4333				0
		105.21			5050			0.7518				0
		105.31			5055			0.532				0
		105.42			5060			0.2086				0
		105.52			5065			0.1068				0
		105.62			5070			0.0366				0
		105.73			5075			0				0

Estructura: 1-GTV ESPI
Volumen [cm³]: 1
Dosis relativa [%]		 Dosis[cGy]		 Volumen relativo [%]		 Volumen absoluto [cm³]
		0			0			100				1
		0.1			5			100				1
		0.21			10			100				1
		0.31			15			100				1
		0.42			20			100				1
		0.52			25			100				1
		0.62			30			100				1
		0.73			35			100				1
		0.83			40			100				1
		0.94			45			100				1
		1.04			50			100				1
		1.15			55			100				1
		1.25			60			100				1
		1.35			65			100				1
		1.46			70			100				1
		1.56			75			100				1
		1.67			80			100				1
		1.77			85			100				1
		1.88			90			100				1
		1.98			95			100				1
		2.08			100			100				1
		2.19			105			100				1
		2.29			110			100				1
		2.4			115			100				1
		2.5			120			100				1
		2.6			125			100				1
		2.71			130			100				1
		2.81			135			100				1
		2.92			140			100				1
		3.02			145			100				1
		3.12			150			100				1
		3.23			155			100				1
		3.33			160			100				1
		3.44			165			100				1
		3.54			170			100				1
		3.65			175			100				1
		3.75			180			100				1
		3.85			185			100				1
		3.96			190			100				1
		4.06			195			100				1
		4.17			200			100				1
		4.27			205			100				1
		4.38			210			100				1
		4.48			215			100				1
		4.58			220			100				1
		4.69			225			100				1
		4.79			230			100				1
		4.9			235			100				1
		5			240			100				1
		5.1			245			100				1
		5.21			250			100				1
		5.31			255			100				1
		5.42			260			100				1
		5.52			265			100				1
		5.62			270			100				1
		5.73			275			100				1
		5.83			280			100				1
		5.94			285			100				1
		6.04			290			100				1
		6.15			295			100				1
		6.25			300			100				1
		6.35			305			100				1
		6.46			310			100				1
		6.56			315			100				1
		6.67			320			100				1
		6.77			325			100				1
		6.88			330			100				1
		6.98			335			100				1
		7.08			340			100				1
		7.19			345			100				1
		7.29			350			100				1
		7.4			355			100				1
		7.5			360			100				1
		7.6			365			100				1
		7.71			370			100				1
		7.81			375			100				1
		7.92			380			100				1
		8.02			385			100				1
		8.12			390			100				1
		8.23			395			100				1
		8.33			400			100				1
		8.44			405			100				1
		8.54			410			100				1
		8.65			415			100				1
		8.75			420			100				1
		8.85			425			100				1
		8.96			430			100				1
		9.06			435			100				1
		9.17			440			100				1
		9.27			445			100				1
		9.38			450			100				1
		9.48			455			100				1
		9.58			460			100				1
		9.69			465			100				1
		9.79			470			100				1
		9.9			475			100				1
		10			480			100				1
		10.1			485			100				1
		10.21			490			100				1
		10.31			495			100				1
		10.42			500			100				1
		10.52			505			100				1
		10.62			510			100				1
		10.73			515			100				1
		10.83			520			100				1
		10.94			525			100				1
		11.04			530			100				1
		11.15			535			100				1
		11.25			540			100				1
		11.35			545			100				1
		11.46			550			100				1
		11.56			555			100				1
		11.67			560			100				1
		11.77			565			100				1
		11.88			570			100				1
		11.98			575			100				1
		12.08			580			100				1
		12.19			585			100				1
		12.29			590			100				1
		12.4			595			100				1
		12.5			600			100				1
		12.6			605			100				1
		12.71			610			100				1
		12.81			615			100				1
		12.92			620			100				1
		13.02			625			100				1
		13.12			630			100				1
		13.23			635			100				1
		13.33			640			100				1
		13.44			645			100				1
		13.54			650			100				1
		13.65			655			100				1
		13.75			660			100				1
		13.85			665			100				1
		13.96			670			100				1
		14.06			675			100				1
		14.17			680			100				1
		14.27			685			100				1
		14.37			690			100				1
		14.48			695			100				1
		14.58			700			100				1
		14.69			705			100				1
		14.79			710			100				1
		14.9			715			100				1
		15			720			100				1
		15.1			725			100				1
		15.21			730			100				1
		15.31			735			100				1
		15.42			740			100				1
		15.52			745			100				1
		15.62			750			100				1
		15.73			755			100				1
		15.83			760			100				1
		15.94			765			100				1
		16.04			770			100				1
		16.15			775			100				1
		16.25			780			100				1
		16.35			785			100				1
		16.46			790			100				1
		16.56			795			100				1
		16.67			800			100				1
		16.77			805			100				1
		16.88			810			100				1
		16.98			815			100				1
		17.08			820			100				1
		17.19			825			100				1
		17.29			830			100				1
		17.4			835			100				1
		17.5			840			100				1
		17.6			845			100				1
		17.71			850			100				1
		17.81			855			100				1
		17.92			860			100				1
		18.02			865			100				1
		18.12			870			100				1
		18.23			875			100				1
		18.33			880			100				1
		18.44			885			100				1
		18.54			890			100				1
		18.65			895			100				1
		18.75			900			100				1
		18.85			905			100				1
		18.96			910			100				1
		19.06			915			100				1
		19.17			920			100				1
		19.27			925			100				1
		19.38			930			100				1
		19.48			935			100				1
		19.58			940			100				1
		19.69			945			100				1
		19.79			950			100				1
		19.9			955			100				1
		20			960			100				1
		20.1			965			100				1
		20.21			970			100				1
		20.31			975			100				1
		20.42			980			100				1
		20.52			985			100				1
		20.62			990			100				1
		20.73			995			100				1
		20.83			1000			100				1
		20.94			1005			100				1
		21.04			1010			100				1
		21.15			1015			100				1
		21.25			1020			100				1
		21.35			1025			100				1
		21.46			1030			100				1
		21.56			1035			100				1
		21.67			1040			100				1
		21.77			1045			100				1
		21.88			1050			100				1
		21.98			1055			100				1
		22.08			1060			100				1
		22.19			1065			100				1
		22.29			1070			100				1
		22.4			1075			100				1
		22.5			1080			100				1
		22.6			1085			100				1
		22.71			1090			100				1
		22.81			1095			100				1
		22.92			1100			100				1
		23.02			1105			100				1
		23.12			1110			100				1
		23.23			1115			100				1
		23.33			1120			100				1
		23.44			1125			100				1
		23.54			1130			100				1
		23.65			1135			100				1
		23.75			1140			100				1
		23.85			1145			100				1
		23.96			1150			100				1
		24.06			1155			100				1
		24.17			1160			100				1
		24.27			1165			100				1
		24.38			1170			100				1
		24.48			1175			100				1
		24.58			1180			100				1
		24.69			1185			100				1
		24.79			1190			100				1
		24.9			1195			100				1
		25			1200			100				1
		25.1			1205			100				1
		25.21			1210			100				1
		25.31			1215			100				1
		25.42			1220			100				1
		25.52			1225			100				1
		25.62			1230			100				1
		25.73			1235			100				1
		25.83			1240			100				1
		25.94			1245			100				1
		26.04			1250			100				1
		26.15			1255			100				1
		26.25			1260			100				1
		26.35			1265			100				1
		26.46			1270			100				1
		26.56			1275			100				1
		26.67			1280			100				1
		26.77			1285			100				1
		26.88			1290			100				1
		26.98			1295			100				1
		27.08			1300			100				1
		27.19			1305			100				1
		27.29			1310			100				1
		27.4			1315			100				1
		27.5			1320			100				1
		27.6			1325			100				1
		27.71			1330			100				1
		27.81			1335			100				1
		27.92			1340			100				1
		28.02			1345			100				1
		28.12			1350			100				1
		28.23			1355			100				1
		28.33			1360			100				1
		28.44			1365			100				1
		28.54			1370			100				1
		28.65			1375			100				1
		28.75			1380			100				1
		28.85			1385			100				1
		28.96			1390			100				1
		29.06			1395			100				1
		29.17			1400			100				1
		29.27			1405			100				1
		29.38			1410			100				1
		29.48			1415			100				1
		29.58			1420			100				1
		29.69			1425			100				1
		29.79			1430			100				1
		29.9			1435			100				1
		30			1440			100				1
		30.1			1445			100				1
		30.21			1450			100				1
		30.31			1455			100				1
		30.42			1460			100				1
		30.52			1465			100				1
		30.63			1470			100				1
		30.73			1475			100				1
		30.83			1480			100				1
		30.94			1485			100				1
		31.04			1490			100				1
		31.15			1495			100				1
		31.25			1500			100				1
		31.35			1505			100				1
		31.46			1510			100				1
		31.56			1515			100				1
		31.67			1520			100				1
		31.77			1525			100				1
		31.87			1530			100				1
		31.98			1535			100				1
		32.08			1540			100				1
		32.19			1545			100				1
		32.29			1550			100				1
		32.4			1555			100				1
		32.5			1560			100				1
		32.6			1565			100				1
		32.71			1570			100				1
		32.81			1575			100				1
		32.92			1580			100				1
		33.02			1585			100				1
		33.12			1590			100				1
		33.23			1595			100				1
		33.33			1600			100				1
		33.44			1605			100				1
		33.54			1610			100				1
		33.65			1615			100				1
		33.75			1620			100				1
		33.85			1625			100				1
		33.96			1630			100				1
		34.06			1635			100				1
		34.17			1640			100				1
		34.27			1645			100				1
		34.38			1650			100				1
		34.48			1655			100				1
		34.58			1660			100				1
		34.69			1665			100				1
		34.79			1670			100				1
		34.9			1675			100				1
		35			1680			100				1
		35.1			1685			100				1
		35.21			1690			100				1
		35.31			1695			100				1
		35.42			1700			100				1
		35.52			1705			100				1
		35.62			1710			100				1
		35.73			1715			100				1
		35.83			1720			100				1
		35.94			1725			100				1
		36.04			1730			100				1
		36.15			1735			100				1
		36.25			1740			100				1
		36.35			1745			100				1
		36.46			1750			100				1
		36.56			1755			100				1
		36.67			1760			100				1
		36.77			1765			100				1
		36.88			1770			100				1
		36.98			1775			100				1
		37.08			1780			100				1
		37.19			1785			100				1
		37.29			1790			100				1
		37.4			1795			100				1
		37.5			1800			100				1
		37.6			1805			100				1
		37.71			1810			100				1
		37.81			1815			100				1
		37.92			1820			100				1
		38.02			1825			100				1
		38.12			1830			100				1
		38.23			1835			100				1
		38.33			1840			100				1
		38.44			1845			100				1
		38.54			1850			100				1
		38.65			1855			100				1
		38.75			1860			100				1
		38.85			1865			100				1
		38.96			1870			100				1
		39.06			1875			100				1
		39.17			1880			100				1
		39.27			1885			100				1
		39.38			1890			100				1
		39.48			1895			100				1
		39.58			1900			100				1
		39.69			1905			100				1
		39.79			1910			100				1
		39.9			1915			100				1
		40			1920			100				1
		40.1			1925			100				1
		40.21			1930			100				1
		40.31			1935			100				1
		40.42			1940			100				1
		40.52			1945			100				1
		40.62			1950			100				1
		40.73			1955			100				1
		40.83			1960			100				1
		40.94			1965			100				1
		41.04			1970			100				1
		41.15			1975			100				1
		41.25			1980			100				1
		41.35			1985			100				1
		41.46			1990			100				1
		41.56			1995			100				1
		41.67			2000			100				1
		41.77			2005			100				1
		41.88			2010			100				1
		41.98			2015			100				1
		42.08			2020			100				1
		42.19			2025			100				1
		42.29			2030			100				1
		42.4			2035			100				1
		42.5			2040			100				1
		42.6			2045			100				1
		42.71			2050			100				1
		42.81			2055			100				1
		42.92			2060			100				1
		43.02			2065			100				1
		43.12			2070			100				1
		43.23			2075			100				1
		43.33			2080			100				1
		43.44			2085			100				1
		43.54			2090			100				1
		43.65			2095			100				1
		43.75			2100			100				1
		43.85			2105			100				1
		43.96			2110			100				1
		44.06			2115			100				1
		44.17			2120			100				1
		44.27			2125			100				1
		44.38			2130			100				1
		44.48			2135			100				1
		44.58			2140			100				1
		44.69			2145			100				1
		44.79			2150			100				1
		44.9			2155			100				1
		45			2160			100				1
		45.1			2165			100				1
		45.21			2170			100				1
		45.31			2175			100				1
		45.42			2180			100				1
		45.52			2185			100				1
		45.62			2190			100				1
		45.73			2195			100				1
		45.83			2200			100				1
		45.94			2205			100				1
		46.04			2210			100				1
		46.15			2215			100				1
		46.25			2220			100				1
		46.35			2225			100				1
		46.46			2230			100				1
		46.56			2235			100				1
		46.67			2240			100				1
		46.77			2245			100				1
		46.88			2250			100				1
		46.98			2255			100				1
		47.08			2260			100				1
		47.19			2265			100				1
		47.29			2270			100				1
		47.4			2275			100				1
		47.5			2280			100				1
		47.6			2285			100				1
		47.71			2290			100				1
		47.81			2295			100				1
		47.92			2300			100				1
		48.02			2305			100				1
		48.12			2310			100				1
		48.23			2315			100				1
		48.33			2320			100				1
		48.44			2325			100				1
		48.54			2330			100				1
		48.65			2335			100				1
		48.75			2340			100				1
		48.85			2345			100				1
		48.96			2350			100				1
		49.06			2355			100				1
		49.17			2360			100				1
		49.27			2365			100				1
		49.38			2370			100				1
		49.48			2375			100				1
		49.58			2380			100				1
		49.69			2385			100				1
		49.79			2390			100				1
		49.9			2395			100				1
		50			2400			100				1
		50.1			2405			100				1
		50.21			2410			100				1
		50.31			2415			100				1
		50.42			2420			100				1
		50.52			2425			100				1
		50.62			2430			100				1
		50.73			2435			100				1
		50.83			2440			100				1
		50.94			2445			100				1
		51.04			2450			100				1
		51.15			2455			100				1
		51.25			2460			100				1
		51.35			2465			100				1
		51.46			2470			100				1
		51.56			2475			100				1
		51.67			2480			100				1
		51.77			2485			100				1
		51.88			2490			100				1
		51.98			2495			100				1
		52.08			2500			100				1
		52.19			2505			100				1
		52.29			2510			100				1
		52.4			2515			100				1
		52.5			2520			100				1
		52.6			2525			100				1
		52.71			2530			100				1
		52.81			2535			100				1
		52.92			2540			100				1
		53.02			2545			100				1
		53.12			2550			100				1
		53.23			2555			100				1
		53.33			2560			100				1
		53.44			2565			100				1
		53.54			2570			100				1
		53.65			2575			100				1
		53.75			2580			100				1
		53.85			2585			100				1
		53.96			2590			100				1
		54.06			2595			100				1
		54.17			2600			100				1
		54.27			2605			100				1
		54.37			2610			100				1
		54.48			2615			100				1
		54.58			2620			100				1
		54.69			2625			100				1
